City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Yenagoa,NG,76.55,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
6,Axim,GH,79.68,scattered clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
11,Avarua,CK,77.0,overcast clouds,-21.2078,-159.775,Paradise Inn
13,Port Alfred,ZA,70.38,overcast clouds,-33.5906,26.891,The Halyards Hotel
18,Vaini,TO,73.4,few clouds,-21.2,-175.2,Keleti Beach Resort
23,Namibe,AO,80.8,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
30,Ibra,OM,86.22,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
35,Rikitea,PF,78.67,few clouds,-23.1203,-134.9692,Pension Maro'i
39,Hilo,US,71.6,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
41,Manta,EC,77.0,overcast clouds,-0.95,-80.7333,Balandra Hotel
45,Alofi,NU,78.8,clear sky,-19.0595,-169.9187,Taloa Heights
47,Cayenne,GF,73.99,fog,4.9333,-52.3333,Hôtel Le Dronmi
56,Amuntai,ID,89.42,overcast clouds,-2.4177,115.2494,Hotel Balqis
59,Pilar,BR,71.6,mist,-9.5972,-35.9567,Pousada e churrascaria Manguaba
60,Mariel,CU,75.2,few clouds,22.9875,-82.7536,Casa de Alojamiento Marilda y Jesus
66,Iquitos,PE,75.2,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
72,Candolim,IN,87.8,mist,15.5181,73.7626,Resort Terra Paraiso
74,Jieshi,CN,80.01,few clouds,22.8134,115.8257,Yuehai Hotel
75,Shetpe,KZ,72.25,clear sky,44.1667,52.1167,Rtsm Shetpe Analog
77,Kahului,US,73.4,few clouds,20.8947,-156.47,Maui Seaside Hotel
78,Lakatoro,VU,80.28,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
79,Otukpo,NG,77.85,overcast clouds,7.1913,8.1329,Queen s Hotel
83,Bambanglipuro,ID,86.18,scattered clouds,-7.95,110.2833,Puri Brata
85,Paita,PE,70.32,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
87,Georgetown,MY,89.6,few clouds,5.4112,100.3354,Cititel Penang
88,Cabedelo,BR,73.4,light rain,-6.9811,-34.8339,Hotel Pigalle
91,Dingle,PH,88.05,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
95,Jeremie,HT,75.29,broken clouds,18.65,-74.1167,Auberge’Inn
98,Grand Gaube,MU,82.99,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
100,Hithadhoo,MV,83.41,broken clouds,-0.6,73.0833,Scoop Guest House
102,Ternate,ID,84.99,moderate rain,0.8,127.4,Grand Dafam Bela Ternate
104,Sawtell,AU,73.4,clear sky,-30.3833,153.1,Island Beach House Sawtell
110,Ilhabela,BR,71.01,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
112,Airai,TL,71.98,broken clouds,-8.9266,125.4092,Juvinal Martin
114,Ciudad Bolivar,VE,78.28,overcast clouds,8.1222,-63.5497,Hotel Edi
115,Butaritari,KI,81.7,light rain,3.0707,172.7902,Isles Sunset Lodge
117,Kapaa,US,71.6,clear sky,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
119,Kavaratti,IN,83.68,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
120,Bac Lieu,VN,88.66,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
126,Namatanai,PG,81.09,moderate rain,-3.6667,152.4333,Namatanai Hotel
127,Jacmel,HT,75.2,broken clouds,18.2342,-72.5347,Hotel Florita
128,Sarangani,PH,83.16,overcast clouds,5.4033,125.4636,Ballistic Islet
132,Nishihara,JP,75.2,scattered clouds,26.1842,127.7558,Minshuku Agaihama
135,Atuona,PF,80.78,broken clouds,-9.8,-139.0333,Villa Enata
136,Micheweni,TZ,81.05,moderate rain,-4.9667,39.8333,
138,Hambantota,LK,89.6,scattered clouds,6.1241,81.1185,Bungalow 63
139,Carnarvon,AU,75.2,light rain,-24.8667,113.6333,Hospitality Carnarvon
141,Vao,NC,77.22,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
143,Santa Isabel Do Rio Negro,BR,72.0,broken clouds,-0.4139,-65.0192,Hotel GSA
144,Namalenga,TZ,74.35,overcast clouds,-10.95,39.1,
149,Bengkulu,ID,84.85,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
154,Inhambane,MZ,78.8,few clouds,-23.865,35.3833,Oceano
156,Rio Brilhante,BR,72.61,scattered clouds,-21.8019,-54.5464,Hotel Cattani
158,Popondetta,PG,84.63,scattered clouds,-8.7537,148.2534,Timos Transit House
165,Lorengau,PG,83.66,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
170,Faaone,PF,82.4,scattered clouds,-17.6667,-149.3,Fare Arearea
173,Arraial Do Cabo,BR,73.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
175,Puerto Ayora,EC,74.8,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
182,Gorontalo,ID,84.88,scattered clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
183,Riyadh,SA,86.0,clear sky,24.6877,46.7219,InterContinental Riyadh
184,Tabou,CI,79.2,broken clouds,4.423,-7.3528,hotêl doufoulougou
186,Takoradi,GH,79.3,few clouds,4.8845,-1.7554,Raybow International Hotel
187,Sinnamary,GF,76.35,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
190,Kirakira,SB,82.27,light rain,-10.4544,161.9205,SanBiz Lodge
191,Praya,CV,71.6,clear sky,14.9215,-23.5087,LT Aparthotel
192,Kandi,BJ,82.35,overcast clouds,11.1342,2.9386,Baric Motel De Kandi
194,Faanui,PF,82.69,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
196,Souillac,MU,82.4,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
199,Mahebourg,MU,82.4,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
201,San Patricio,US,71.6,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
206,Mana,GF,76.14,moderate rain,5.6592,-53.7767,LE SAMANA
209,Vangaindrano,MG,78.3,clear sky,-23.35,47.6,Hotel Fanilo
211,Jutai,BR,72.18,overcast clouds,-5.1833,-68.9,
220,Praia,CV,71.6,clear sky,14.9215,-23.5087,LT Aparthotel
221,Saint-Georges,GD,77.0,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
222,Saint-Philippe,RE,84.2,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
225,Pitimbu,BR,73.4,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
229,Kathmandu,NP,82.4,few clouds,27.7167,85.3167,Hotel Shanker Kathmandu
232,Chicama,PE,70.0,overcast clouds,-7.8447,-79.1469,Hospedaje Punta Cana PERU
235,Puerto Madero,MX,80.22,clear sky,14.7208,-92.4215,Hotel La Central
238,Presidencia Roque Saenz Pena,AR,77.0,light rain,-26.7852,-60.4388,Hotel Gualok
242,Talara,PE,70.63,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
244,Saint-Joseph,RE,84.2,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
245,Angoche,MZ,80.19,light rain,-16.2325,39.9086,Guest House HESADA
247,Sai Buri,TH,87.8,few clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
248,Taoudenni,ML,76.41,clear sky,22.6783,-3.9836,
249,Bontang,ID,85.8,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
254,Tibiri,NE,78.78,overcast clouds,13.5627,7.0485,
257,Yulara,AU,77.0,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
263,The Valley,AI,75.99,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
264,Utinga,BR,75.2,light rain,-5.8172,-35.3954,Espaço de Lazer Érica Fernandes
266,Seoul,KR,71.6,clear sky,37.5683,126.9778,Lotte Hotel Seoul
267,Beloha,MG,79.23,few clouds,-25.1667,45.05,
268,Gigmoto,PH,83.68,broken clouds,13.7796,124.39,Cj's Travellers Inn
270,Kapit,MY,89.15,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
275,Belize,BZ,82.0,broken clouds,17.25,-88.75,Villa San Juan
277,Muisne,EC,77.0,broken clouds,0.6,-80.0333,Quinta Samay
281,Cockburn Town,TC,74.98,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
286,Bairiki,KI,82.4,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
287,Iralaya,HN,79.66,overcast clouds,15.0,-83.2333,Iglesia morava renovada
289,Perth,AU,70.0,broken clouds,-31.9333,115.8333,Beatty Lodge
291,Nova Olinda Do Norte,BR,73.17,heavy intensity rain,-3.8881,-59.0942,Casa Juazeiro
292,Roura,GF,73.99,fog,4.7263,-52.3274,Amazonie Découverte SARL
297,Caravelas,BR,72.9,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
298,Calabozo,VE,78.8,overcast clouds,8.9242,-67.4293,Hotel Giardini
299,Saint-Louis,SN,77.11,scattered clouds,16.3333,-15.0,
300,Bathsheba,BB,78.8,volcanic ash,13.2167,-59.5167,Atlantis Hotel
